#
# This file is autogenerated by pip-compile with python 3.7
# To update, run:
#
#    make pip-compile-sync
#
alembic==1.7.1 \
    --hash=sha256:25f996b7408b11493d6a2d669fd9d2ff8d87883fe7434182bc7669d6caa526ab \
    --hash=sha256:aea964d3dcc9c205b8759e4e9c1c3935ea3afeee259bffd7ed8414f8085140fb
    # via
    #   -r ./reqs/./requirements-prod.txt
    #   flask-migrate
attrs==21.2.0 \
    --hash=sha256:149e90d6d8ac20db7a955ad60cf0e6881a3f20d37096140088356da6c716b0b1 \
    --hash=sha256:ef6aaac3ca6cd92904cdd0d83f629a15f18053ec84e6432106f7a4d04ae4f5fb
    # via pytest
certifi==2021.5.30 \
    --hash=sha256:2bbf76fd432960138b3ef6dda3dde0544f27cbf8546c458e60baf371917ba9ee \
    --hash=sha256:50b1e4f8446b06f41be7dd6338db18e0990601dce795c2b1686458aa7e8fa7d8
    # via requests
charset-normalizer==2.0.4 \
    --hash=sha256:0c8911edd15d19223366a194a513099a302055a962bca2cec0f54b8b63175d8b \
    --hash=sha256:f23667ebe1084be45f6ae0538e4a5a865206544097e4e8bbcacf42cd02a348f3
    # via requests
click==8.0.1 \
    --hash=sha256:8c04c11192119b1ef78ea049e0a6f0463e4c48ef00a30160c704337586f3ad7a \
    --hash=sha256:fba402a4a47334742d782209a7c79bc448911afe1149d07bdabdf480b3e2f4b6
    # via
    #   -r ./reqs/./requirements-prod.txt
    #   flask
    #   safety
coverage==6.0b1 \
    --hash=sha256:16db4173575901db8f3e6cc05e50fe19c7849b0256f6dc2e0979485184053417 \
    --hash=sha256:18183948d5480e2ae30ad67edddf748149c778592b7e4ee649c058d5de2dcbb1 \
    --hash=sha256:22888d3ce1b6fa1125f0be1602d8c634e00e7ec3a87bdb594ad87bde0b00b2b6 \
    --hash=sha256:23c1611471cbfa2ac0e283862a76a333c13e5e7c4d499feb9919a5f52884610e \
    --hash=sha256:2dcc6d62b69a82759e5dddd788e09dd329124e493e62d92cfd01c0b918d7e511 \
    --hash=sha256:40e30139113b141c238620b700aa5bd5c1b3a7b29ae47398936ff1c9166109d9 \
    --hash=sha256:4528368196a90f11b70fb5668c13d92e88ba795eb4d37aab5855fd0479db417b \
    --hash=sha256:4cbdc51fc8c00ec6e53b30221d5757034aecf9839761bf97eaec0db7f0ff4955 \
    --hash=sha256:6a585ba4087cc1fb5bfe34d1ecaaee183b854427992be2b42f1722ba8289fa82 \
    --hash=sha256:79c136327e90ee46a2b3094263df94da5212890d6145678741eb805d79714971 \
    --hash=sha256:7beec4df7542cf681356ef243fee3bf948775fc0d125bdcad3508e834229e07d \
    --hash=sha256:8394626a07e0a1b3695a16a4548d32e7259e00817d4bab1ef8172a1bd82a724e \
    --hash=sha256:84a1000f622d1df8824cd1ac629aa8392679c5c4de3f0de9e6889373f99ff3a0 \
